Machine_ID,Temperature,Downtime_Flag,Run_Time
Makino-L2-Unit1-2015,29.8,1,80
Makino-L2-Unit1-2015,29.8,1,197
Makino-L2-Unit1-2015,26.4,1,50
Makino-L1-Unit1-2013,20.9,0,80
Makino-L1-Unit1-2013,20.6,0,54
Makino-L2-Unit1-2015,21.0,0,197
Makino-L3-Unit1-2015,6.8,0,55
Makino-L1-Unit1-2013,28.7,1,109
Makino-L2-Unit1-2015,20.9,0,161
Makino-L1-Unit1-2013,4.5,0,186
Makino-L3-Unit1-2015,10.6,0,151
Makino-L1-Unit1-2013,24.6,0,197
Makino-L2-Unit1-2015,9.3,1,86
Makino-L2-Unit1-2015,26.3,1,180
Makino-L2-Unit1-2015,24.6,0,111
Makino-L1-Unit1-2013,6.8,0,196
Makino-L2-Unit1-2015,24.3,0,108
Makino-L3-Unit1-2015,24.3,0,113
Makino-L1-Unit1-2013,5.7,0,102
Makino-L1-Unit1-2013,24.8,0,73
Makino-L2-Unit1-2015,22.5,1,112
Makino-L3-Unit1-2015,24.3,0,117
Makino-L1-Unit1-2013,24.3,0,144
Makino-L2-Unit1-2015,24.3,0,101
Makino-L2-Unit1-2015,13.6,1,78
Makino-L1-Unit1-2013,25.6,1,186
Makino-L1-Unit1-2013,12.2,0,111
Makino-L3-Unit1-2015,8.7,0,162
Makino-L2-Unit1-2015,9.9,0,106
Makino-L3-Unit1-2015,30.3,1,185
Makino-L3-Unit1-2015,29.8,1,117
Makino-L1-Unit1-2013,10.6,0,176
Makino-L2-Unit1-2015,26.4,1,54
Makino-L2-Unit1-2015,7.4,0,61
Makino-L2-Unit1-2015,36.5,1,186
Makino-L2-Unit1-2015,24.9,0,95
Makino-L1-Unit1-2013,27.0,1,122
Makino-L2-Unit1-2015,24.5,0,111
Makino-L1-Unit1-2013,24.6,0,76
Makino-L2-Unit1-2015,24.9,0,138
Makino-L1-Unit1-2013,27.0,1,70
Makino-L1-Unit1-2013,25.6,1,128
Makino-L1-Unit1-2013,11.9,0,120
Makino-L1-Unit1-2013,30.3,1,51
Makino-L2-Unit1-2015,27.0,1,173
Makino-L1-Unit1-2013,27.0,1,131
Makino-L3-Unit1-2015,19.7,1,102
Makino-L1-Unit1-2013,9.9,1,189
Makino-L3-Unit1-2015,28.7,1,146
Makino-L2-Unit1-2015,27.0,1,127
Makino-L1-Unit1-2013,28.7,1,82
Makino-L1-Unit1-2013,26.4,1,86
Makino-L2-Unit1-2015,9.4,1,192
Makino-L1-Unit1-2013,21.5,1,50
Makino-L3-Unit1-2015,22.3,0,125
Makino-L2-Unit1-2015,22.4,0,159
Makino-L1-Unit1-2013,22.3,0,168
Makino-L1-Unit1-2013,11.9,0,194
Makino-L2-Unit1-2015,4.5,0,182
Makino-L3-Unit1-2015,12.2,0,86
Makino-L2-Unit1-2015,29.8,1,62
